date,ventes_total,nb_clients,est_weekend,saison,panier_moyen,pic_journee
2024-01-01,102.48,8,False,hiver,12.81,0
2024-01-02,99.65,16,False,hiver,6.228125,0
2024-01-03,103.93,14,False,hiver,7.423571428571429,0
2024-01-04,108.65,6,False,hiver,18.108333333333334,0
2024-01-05,100.21,14,False,hiver,7.157857142857142,0
2024-01-06,115.55,12,True,hiver,9.629166666666666,0
2024-01-07,124.96,15,True,hiver,8.330666666666666,0
2024-01-08,106.25,16,False,hiver,6.640625,0
2024-01-09,100.41,17,False,hiver,5.906470588235294,0
2024-01-10,105.81,13,False,hiver,8.13923076923077,0
2024-01-11,101.12,17,False,hiver,5.948235294117647,0
2024-01-12,101.45,21,False,hiver,4.830952380952381,1
2024-01-13,120.32,23,True,hiver,5.231304347826087,1
2024-01-14,109.88,16,True,hiver,6.8675,0
2024-01-15,96.16,22,False,hiver,4.370909090909091,1
2024-01-16,102.31,6,False,hiver,17.051666666666666,0
2024-01-17,100.39,13,False,hiver,7.722307692307693,0
2024-01-18,107.36,16,False,hiver,6.71,0
2024-01-19,101.57,19,False,hiver,5.34578947368421,1
2024-01-20,114.38,14,True,hiver,8.17,0
2024-01-21,129.1,20,True,hiver,6.455,1
2024-01-22,105.96,14,False,hiver,7.5685714285714285,0
2024-01-23,107.75,24,False,hiver,4.489583333333333,1
2024-01-24,100.61,12,False,hiver,8.384166666666667,0
2024-01-25,105.33,16,False,hiver,6.583125,0
2024-01-26,108.92,9,False,hiver,12.102222222222222,0
2024-01-27,117.92,15,True,hiver,7.8613333333333335,0
2024-01-28,125.87,15,True,hiver,8.391333333333334,0
2024-01-29,106.29,16,False,hiver,6.643125,0
2024-01-30,108.14,20,False,hiver,5.407,1
2024-01-31,106.89,10,False,hiver,10.689,0
2024-02-01,119.46,18,False,hiver,6.636666666666667,1
2024-02-02,110.43,17,False,hiver,6.495882352941177,0
2024-02-03,120.5,10,True,hiver,12.05,0
2024-02-04,130.19,13,True,hiver,10.014615384615384,0
2024-02-05,105.26,14,False,hiver,7.518571428571429,0
2024-02-06,112.69,21,False,hiver,5.366190476190476,1
2024-02-07,102.12,15,False,hiver,6.808000000000001,0
2024-02-08,105.56,14,False,hiver,7.54,0
2024-02-09,113.45,15,False,hiver,7.5633333333333335,0
2024-02-10,131.43,15,True,hiver,8.762,0
2024-02-11,128.86,17,True,hiver,7.580000000000001,0
2024-02-12,112.68,8,False,hiver,14.085,0
2024-02-13,112.01,10,False,hiver,11.201,0
2024-02-14,106.38,10,False,hiver,10.638,0
2024-02-15,110.42,11,False,hiver,10.038181818181819,0
2024-02-16,111.96,21,False,hiver,5.331428571428571,1
2024-02-17,134.79,17,True,hiver,7.928823529411765,0
2024-02-18,131.46,11,True,hiver,11.950909090909091,0
2024-02-19,106.16,11,False,hiver,9.65090909090909,0
2024-02-20,116.82,11,False,hiver,10.62,0
2024-02-21,113.49,10,False,hiver,11.349,0
2024-02-22,112.25,11,False,hiver,10.204545454545455,0
2024-02-23,118.91,15,False,hiver,7.927333333333333,0
2024-02-24,136.21,16,True,hiver,8.513125,0
2024-02-25,135.92,7,True,hiver,19.417142857142856,0
2024-02-26,112.26,11,False,hiver,10.205454545454545,0
2024-02-27,115.11,13,False,hiver,8.854615384615384,0
